/ip firewall address-list
add list=VPN_For_Tresorit address=filestorage03-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage04.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage04-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage04-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage05.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage05-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage05-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage06.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage06-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage06-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage07.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage07-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage07-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage08.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage08-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage08-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage09.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage09-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage09-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage10.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage10-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage10-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage11.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage11-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage11-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage12.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage12-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage12-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage13.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage13-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage13-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage14.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage14-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage14-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage15.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage15-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage15-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage16.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage16-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage16-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage17.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage17-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage17-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage18.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage18-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage18-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage19.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage19-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage19-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage20.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage20-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage20-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage21.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage21-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage21-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage22.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage22-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage22-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage23.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage23-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage23-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage24.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage24-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage24-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage25.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage25-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage25-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage26.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage26-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage26-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage27.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage27-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage27-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage28.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage28-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage28-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage29.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage29-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage29-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage30.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage30-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage30-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage31.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage31-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage31-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage32.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage32-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage32-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage33.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage33-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage33-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage34.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage34-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage34-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage35.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage35-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage35-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage36.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage36-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage36-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage37.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage37-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage37-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage38.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage38-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage38-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage39.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage39-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage39-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage40.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage40-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage40-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage41.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage41-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage41-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage42.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage42-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage42-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage43.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage43-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage43-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage44.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage44-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage44-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage45.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage45-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage45-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage46.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage46-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage46-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage47.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage47-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage47-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage48.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage48-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage48-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage49.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage49-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage49-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage50.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage50-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage50-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage51.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage51-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage51-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage52.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage52-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage52-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage53.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage53-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage53-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage54.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage54-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage54-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage55.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage55-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage55-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage56.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage56-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage56-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage57.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage57-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage57-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage58.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage58-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage58-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage59.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage59-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage59-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage60.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage60-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage60-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragecentralca01.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragecentralca01-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragecentralca01-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragecentralus01.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragecentralus01-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragecentralus01-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorageeastus201.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorageeastus201-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorageeastus201-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragesouthuk01.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragesouthuk01-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragesouthuk01-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragewestus201.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragewestus201-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragewestus201-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragenorthch01.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragenorthch01-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragenorthch01-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragewestcentde01.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragewestcentde01-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragewestcentde01-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragecentralfr01.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragecentralfr01-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragecentralfr01-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorageseasia01.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorageseasia01-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorageseasia01-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragewesteu01.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragewesteu01-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragewesteu01-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragesouthbr01.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragesouthbr01-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragesouthbr01-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragenorthuae01.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragenorthuae01-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragenorthuae01-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=frpistaprdtresorit01.blob.core.windows.net
add list=VPN_For_Tresorit address=prodanonymlinks.blob.core.windows.net
add list=VPN_For_Tresorit address=prodanonymlinks-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=prodanonymlinks-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=installerstorage.blob.core.windows.net
add list=VPN_For_Tresorit address=installerstorage-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=installerstorage-microsoftrouting.blob.core.windows.net
